,Cityringen Branch off to Sydhavnen,
,SHG-AB-SB 1,
,CRSH1 Contract Milestone List,
Document ID:,CR-CSJV-GEN=GSh-GC-CON-SPE-220331,
"Version:
Issue date:
Issued By","4.0
2017-04-27
COWI SYSTRA Joint Venture",
Employers,MKJ,Mikkel Kjær Jensen
Approval:,,
Approved by:,CBO,Christian Boye
Checked by:,SDE,Søren Degn Eskesen
Prepared by:,CBO,Christian Boye

SHG-AB-SB 1 - CRSH1 Contract Milestone List,,,,,,,,,,,,,,,,,,,,,
"Milestone
Abbreviation",Title,"Responsible
Party","Receiving
Party","CRSH1
Payment
Milestones
Ref, SH1-FT","CRSH1
Penalty
Milestone
EUR/day","Reference to
section in
SHG-CB 4.2","Non-location
specific or
Common
for several
Milestones","Shaft
Hah","Tunnel
Hah - Fit","Station
Fit","Tunnel
Fit-Øvk","Cross-over
Øvk","Station
Ebr","Tunnel
Ebr - Slu","Station
Slu","Tunnel
Slu - Mop","Station
Mop","Tunnel
Mop - Gåb","Cross-over
Gåb","Tunnel
Gåb - Nel","Station and
stop tracks
Nel"
Contract Verification Phase,,,,,,,Date,Date,Date,Date,Date,Date,Date,Date,Date,Date,Date,Date,Date,Date,Date
CA,Contract Award,Employer,-,,,9.1,2017-08-01,,,,,,,,,,,,,,
VOC,Verification of Contract,"CRSH1, 4 and TSC",-,,,9.2,2017-11-01,,,,,,,,,,,,,,
Design Phase,,,,,,,,,,,,,,,,,,,,,
IAP,Interface Agreement Planning,"CRSH1, 4 and TSC",-,,10.000,9.3,2018-02-01,,,,,,,,,,,,,,
SGDI-CRSH1#1,"Starting ""Geometrical Design Input"" exchange, CRSH1 Underground Stations",CRSH1,CRSH4 and TSC,1%,5.000,9.4,2018-04-03,,,,,,,,,,,,,,
SGDI-CRSH1#2,"Starting ""Geometrical Design Input"" exchange, CRSH1 Rest",CRSH1,CRSH4 and TSC,1%,5.000,9.4,2018-04-03,,,,,,,,,,,,,,
GDI-CRSH1#1,Geometrical Design Input to CRSH1 Underground Stations,CRSH4 and TSC,CRSH1,,,9.5,2018-10-01,,,,,,,,,,,,,,
GDI-CRSH1#2,Geometrical Design Input to CRSH1 Rest,CRSH4 and TSC,CRSH1,,,9.5,2018-10-01,,,,,,,,,,,,,,
